[dotenv@17.2.3] injecting env (9) from .env -- tip: ⚙️  specify custom .env file path with { path: '/custom/path/.env' }
✓ Call App: Firebase Admin SDK initialized
[FCM v1] Initialized with service account
Server running on http://0.0.0.0:3000
✅ MongoDB Connected
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
Socket disconnected (no user): -nGZPmaIPr1Nd06aAAAF
[Ticker] Active: 0
Socket connected: kNw5MdrGns2K4mV_AAAH
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
Socket disconnected (no user): kNw5MdrGns2K4mV_AAAH
[Ticker] Active: 0
Socket connected: udHHM4G7ToWcfzEYAAAJ
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
Socket disconnected (no user): udHHM4G7ToWcfzEYAAAJ
Socket connected: U-HQrQ_H-jEZAdTuAAAL
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
Socket disconnected (no user): U-HQrQ_H-jEZAdTuAAAL
Socket connected: DJwAY8Aijt2dmVJHAAAN
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
Socket disconnected (no user): DJwAY8Aijt2dmVJHAAAN
Socket connected: wA_013K81TTIZR5hAAAP
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
Socket disconnected (no user): wA_013K81TTIZR5hAAAP
Socket connected: vxWZGZ4fpPTstBBmAAAR
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
Socket disconnected (no user): vxWZGZ4fpPTstBBmAAAR
Socket connected: 4FDP0oox7RFIIKIFAAAT
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
Socket disconnected (no user): 4FDP0oox7RFIIKIFAAAT
Socket connected: pwKpNfDhs7QSVmNCAAAV
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
Socket disconnected (no user): pwKpNfDhs7QSVmNCAAAV
[Ticker] Active: 0
Socket connected: f8Pcj-QkQA5hKK9zAAAX
[Ticker] Active: 0
[Ticker] Active: 0
Socket disconnected (no user): f8Pcj-QkQA5hKK9zAAAX
[Ticker] Active: 0
Socket connected: vSiS6qu1vQTD1AuOAAAZ
[Ticker] Active: 0
[Ticker] Active: 0
Socket disconnected (no user): vSiS6qu1vQTD1AuOAAAZ
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
[Ticker] Active: 0
